LOG FILE FOR 2tick+1-INDEV INSTANCE RAN ON: Sun Jul 15 01:34:51 2018

Resolution: 1366 by 768
0
0
Scan Codes loaded, parsed and updated
Loading backgrounds:
0 levels\0\backgrounds\1.bmp
1: oop
2: oop
3: oop
4: oop
5: oop
6: oop
7: oop
8: oop
9: oop
10: oop
11: oop
12: oop
13: oop
14: oop
15: oop
16: oop
17: oop
18: oop
19: oop
20: oop
21: oop
22: oop
23: oop
24: oop
25: oop
26: oop
27: oop
28: oop
29: oop
30: oop
31: oop
32: oop
33: oop
34: oop
35: oop
36: oop
37: oop
38: oop
39: oop
40: oop
41: oop
42: oop
43: oop
44: oop
45: oop
46: oop
47: oop
48: oop
49: oop
50: oop
51: oop
52: oop
53: oop
54: oop
55: oop
56: oop
57: oop
58: oop
59: oop
60: oop
61: oop
62: oop
63: oop
64: oop
65: oop
66: oop
67: oop
68: oop
69: oop
70: oop
71: oop
72: oop
73: oop
74: oop
75: oop
76: oop
77: oop
78: oop
79: oop
80: oop
81: oop
82: oop
83: oop
84: oop
85: oop
86: oop
87: oop
88: oop
89: oop
90: oop
91: oop
92: oop
93: oop
94: oop
95: oop
96: oop
97: oop
98: oop
99: oop
100: oop
101: oop
102: oop
103: oop
104: oop
105: oop
106: oop
107: oop
108: oop
109: oop
110: oop
111: oop
112: oop
113: oop
114: oop
115: oop
116: oop
117: oop
118: oop
119: oop
120: oop
121: oop
122: oop
123: oop
124: oop
125: oop
126: oop
127: oop
128: oop
129: oop
130: oop
131: oop
132: oop
133: oop
134: oop
135: oop
136: oop
137: oop
138: oop
139: oop
140: oop
141: oop
142: oop
143: oop
144: oop
145: oop
146: oop
147: oop
148: oop
149: oop
150: oop
151: oop
152: oop
153: oop
154: oop
155: oop
156: oop
157: oop
158: oop
159: oop
160: oop
161: oop
162: oop
163: oop
164: oop
165: oop
166: oop
167: oop
168: oop
169: oop
170: oop
171: oop
172: oop
173: oop
174: oop
175: oop
176: oop
177: oop
178: oop
179: oop
180: oop
181: oop
182: oop
183: oop
184: oop
185: oop
SAFELY EXITED AT: Sun Jul 15 01:34:53 2018

7
